   1               		.file	"lcd44780.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	data_dir_out:
  18               	.LFB4:
  19               	.LM1:
  20               	/* prologue: function */
  21               	/* frame size = 0 */
  22               	/* stack size = 0 */
  23               	.L__stack_usage = 0
  24               	.LM2:
  25 0000 8F9A      		sbi 49-32,7
  26               	.LM3:
  27 0002 8E9A      		sbi 49-32,6
  28               	.LM4:
  29 0004 8D9A      		sbi 49-32,5
  30               	.LM5:
  31 0006 BF9A      		sbi 55-32,7
  32               	/* epilogue start */
  33               	.LM6:
  34 0008 0895      		ret
  35               	.LFE4:
  38               	lcd_sendHalf:
  39               	.LFB6:
  40               	.LM7:
  41               	.LVL0:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	/* stack size = 0 */
  45               	.L__stack_usage = 0
  46               	.LM8:
  47 000a 80FF      		sbrs r24,0
  48 000c 00C0      		rjmp .L3
  49               	.LM9:
  50 000e C79A      		sbi 56-32,7
  51 0010 00C0      		rjmp .L4
  52               	.L3:
  53               	.LM10:
  54 0012 C798      		cbi 56-32,7
  55               	.L4:
  56               	.LM11:
  57 0014 81FF      		sbrs r24,1
  58 0016 00C0      		rjmp .L5
  59               	.LM12:
  60 0018 959A      		sbi 50-32,5
  61 001a 00C0      		rjmp .L6
  62               	.L5:
  63               	.LM13:
  64 001c 9598      		cbi 50-32,5
  65               	.L6:
  66               	.LM14:
  67 001e 82FF      		sbrs r24,2
  68 0020 00C0      		rjmp .L7
  69               	.LM15:
  70 0022 969A      		sbi 50-32,6
  71 0024 00C0      		rjmp .L8
  72               	.L7:
  73               	.LM16:
  74 0026 9698      		cbi 50-32,6
  75               	.L8:
  76               	.LM17:
  77 0028 83FF      		sbrs r24,3
  78 002a 00C0      		rjmp .L9
  79               	.LM18:
  80 002c 979A      		sbi 50-32,7
  81 002e 0895      		ret
  82               	.L9:
  83               	.LM19:
  84 0030 9798      		cbi 50-32,7
  85 0032 0895      		ret
  86               	.LFE6:
  89               	lcd_readHalf:
  90               	.LFB7:
  91               	.LM20:
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94               	/* stack size = 0 */
  95               	.L__stack_usage = 0
  96               	.LVL1:
  97               	.LM21:
  98 0034 86B3      		in r24,54-32
  99               	.LVL2:
 100               	.LM22:
 101 0036 881F      		rol r24
 102 0038 8827      		clr r24
 103 003a 881F      		rol r24
 104               	.LVL3:
 105               	.LM23:
 106 003c 8599      		sbic 48-32,5
 107               	.LM24:
 108 003e 8260      		ori r24,lo8(2)
 109               	.LVL4:
 110               	.L12:
 111               	.LM25:
 112 0040 8699      		sbic 48-32,6
 113               	.LM26:
 114 0042 8460      		ori r24,lo8(4)
 115               	.LVL5:
 116               	.L13:
 117               	.LM27:
 118 0044 8799      		sbic 48-32,7
 119               	.LM28:
 120 0046 8860      		ori r24,lo8(8)
 121               	.LVL6:
 122               	.L14:
 123               	.LM29:
 124 0048 0895      		ret
 125               	.LFE7:
 127               	.global	_lcd_read_byte
 129               	_lcd_read_byte:
 130               	.LFB9:
 131               	.LM30:
 132 004a 1F93      		push r17
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135               	/* stack size = 1 */
 136               	.L__stack_usage = 1
 137               	.LVL7:
 138               	.LBB12:
 139               	.LBB13:
 140               	.LM31:
 141 004c 8F98      		cbi 49-32,7
 142               	.LM32:
 143 004e 8E98      		cbi 49-32,6
 144               	.LM33:
 145 0050 8D98      		cbi 49-32,5
 146               	.LM34:
 147 0052 BF98      		cbi 55-32,7
 148               	.LBE13:
 149               	.LBE12:
 150               	.LM35:
 151 0054 939A      		sbi 50-32,3
 152               	.LM36:
 153 0056 949A      		sbi 50-32,4
 154               	.LM37:
 155 0058 00D0      		rcall lcd_readHalf
 156 005a 182F      		mov r17,r24
 157 005c 1295      		swap r17
 158 005e 107F      		andi r17,lo8(-16)
 159               	.LVL8:
 160               	.LM38:
 161 0060 9498      		cbi 50-32,4
 162               	.LM39:
 163 0062 949A      		sbi 50-32,4
 164               	.LM40:
 165 0064 00D0      		rcall lcd_readHalf
 166               	.LVL9:
 167               	.LM41:
 168 0066 9498      		cbi 50-32,4
 169               	.LM42:
 170 0068 812B      		or r24,r17
 171               	.LVL10:
 172               	/* epilogue start */
 173 006a 1F91      		pop r17
