   1               		.file	"atmega_master.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Timer2_init
  18               	Timer2_init:
  19               	.LFB0:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 85B5      		in r24,69-32
  27 0002 8860      		ori r24,lo8(8)
  28 0004 85BD      		out 69-32,r24
  29               	.LM3:
  30 0006 85B5      		in r24,69-32
  31 0008 8660      		ori r24,lo8(6)
  32 000a 85BD      		out 69-32,r24
  33               	.LM4:
  34 000c 84E2      		ldi r24,lo8(36)
  35 000e 83BD      		out 67-32,r24
  36               	.LM5:
  37 0010 89B7      		in r24,89-32
  38 0012 8068      		ori r24,lo8(-128)
  39 0014 89BF      		out 89-32,r24
  40               	/* epilogue start */
  41               	.LM6:
  42 0016 0895      		ret
  43               	.LFE0:
  45               	.global	sensors_init
  47               	sensors_init:
  48               	.LFB1:
  49               	.LM7:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	/* stack size = 0 */
  53               	.L__stack_usage = 0
  54               	.LM8:
  55 0018 84B3      		in r24,52-32
  56 001a 807E      		andi r24,lo8(-32)
  57 001c 84BB      		out 52-32,r24
  58               	.LM9:
  59 001e 85B3      		in r24,53-32
  60 0020 8F61      		ori r24,lo8(31)
  61 0022 85BB      		out 53-32,r24
  62               	/* epilogue start */
  63               	.LM10:
  64 0024 0895      		ret
  65               	.LFE1:
  67               	.global	controls_init
  69               	controls_init:
  70               	.LFB2:
  71               	.LM11:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	/* stack size = 0 */
  75               	.L__stack_usage = 0
  76               	.LM12:
  77 0026 87B3      		in r24,55-32
  78 0028 8C7F      		andi r24,lo8(-4)
  79 002a 87BB      		out 55-32,r24
  80               	.LM13:
  81 002c 88B3      		in r24,56-32
  82 002e 8360      		ori r24,lo8(3)
  83 0030 88BB      		out 56-32,r24
  84               	/* epilogue start */
  85               	.LM14:
  86 0032 0895      		ret
  87               	.LFE2:
  89               	.global	SPI_init
  91               	SPI_init:
  92               	.LFB3:
  93               	.LM15:
  94               	/* prologue: function */
  95               	/* frame size = 0 */
  96               	/* stack size = 0 */
  97               	.L__stack_usage = 0
  98               	.LM16:
  99 0034 87B3      		in r24,55-32
 100 0036 8C66      		ori r24,lo8(108)
 101 0038 87BB      		out 55-32,r24
 102               	.LM17:
 103 003a C29A      		sbi 56-32,2
 104               	.LM18:
 105 003c 8DB1      		in r24,45-32
 106 003e 8065      		ori r24,lo8(80)
 107 0040 8DB9      		out 45-32,r24
 108               	/* epilogue start */
 109               	.LM19:
 110 0042 0895      		ret
 111               	.LFE3:
 113               	.global	SPI_SS_low
 115               	SPI_SS_low:
 116               	.LFB4:
 117               	.LM20:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	/* stack size = 0 */
 121               	.L__stack_usage = 0
 122               	.LM21:
 123 0044 C698      		cbi 56-32,6
 124               	/* epilogue start */
 125               	.LM22:
 126 0046 0895      		ret
 127               	.LFE4:
 129               	.global	SPI_SS_high
 131               	SPI_SS_high:
 132               	.LFB5:
 133               	.LM23:
 134               	/* prologue: function */
 135               	/* frame size = 0 */
 136               	/* stack size = 0 */
 137               	.L__stack_usage = 0
 138               	.LM24:
 139 0048 C69A      		sbi 56-32,6
 140               	/* epilogue start */
 141               	.LM25:
 142 004a 0895      		ret
 143               	.LFE5:
 145               	.global	SPI_transfer
 147               	SPI_transfer:
 148               	.LFB6:
 149               	.LM26:
 150               	.LVL0:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	/* stack size = 0 */
 154               	.L__stack_usage = 0
 155               	.LM27:
 156 004c 8FB9      		out 47-32,r24
 157               	.L8:
 158               	.LM28:
 159 004e 779B      		sbis 46-32,7
 160 0050 00C0      		rjmp .L8
 161               	.LM29:
 162 0052 8FB1      		in r24,47-32
 163               	.LVL1:
 164               	/* epilogue start */
 165               	.LM30:
 166 0054 0895      		ret
 167               	.LFE6:
 169               	.global	__vector_3
 171               	__vector_3:
 172               	.LFB7:
 173               	.LM31:
 174 0056 1F92      		push __zero_reg__
 175 0058 0F92      		push r0
 176 005a 0FB6      		in r0,__SREG__
 177 005c 0F92      		push r0
