   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_init
  18               	USART_init:
  19               	.LFB0:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LM2:
  27 0000 90BD      		out 64-32,r25
  28               	.LM3:
  29 0002 89B9      		out 41-32,r24
  30               	.LM4:
  31 0004 8AB1      		in r24,42-32
  32               	.LVL1:
  33 0006 8861      		ori r24,lo8(24)
  34 0008 8AB9      		out 42-32,r24
  35               	.LM5:
  36 000a 80B5      		in r24,64-32
  37 000c 8668      		ori r24,lo8(-122)
  38 000e 80BD      		out 64-32,r24
  39               	.LM6:
  40 0010 579A      		sbi 42-32,7
  41               	/* epilogue start */
  42               	.LM7:
  43 0012 0895      		ret
  44               	.LFE0:
  46               	.global	USART_char
  48               	USART_char:
  49               	.LFB1:
  50               	.LM8:
  51               	.LVL2:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	/* stack size = 0 */
  55               	.L__stack_usage = 0
  56               	.LM9:
  57 0014 9091 0000 		lds r25,UART_TxHead
  58 0018 9F5F      		subi r25,lo8(-(1))
  59 001a 9F70      		andi r25,lo8(15)
  60               	.LVL3:
  61               	.L3:
  62               	.LM10:
  63 001c 2091 0000 		lds r18,UART_TxTail
  64 0020 9217      		cp r25,r18
  65 0022 01F0      		breq .L3
  66               	.LM11:
  67 0024 E92F      		mov r30,r25
  68 0026 F0E0      		ldi r31,lo8(0)
  69 0028 E050      		subi r30,lo8(-(UART_TxBuf))
  70 002a F040      		sbci r31,hi8(-(UART_TxBuf))
  71 002c 8083      		st Z,r24
  72               	.LM12:
  73 002e 9093 0000 		sts UART_TxHead,r25
  74               	.LM13:
  75 0032 559A      		sbi 42-32,5
  76               	/* epilogue start */
  77               	.LM14:
  78 0034 0895      		ret
  79               	.LFE1:
  81               	.global	USART_string
  83               	USART_string:
  84               	.LFB2:
  85               	.LM15:
  86               	.LVL4:
  87 0036 CF93      		push r28
  88 0038 DF93      		push r29
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	/* stack size = 2 */
  92               	.L__stack_usage = 2
  93 003a EC01      		movw r28,r24
  94               	.LM16:
  95 003c 00C0      		rjmp .L6
  96               	.LVL5:
  97               	.L7:
  98               	.LM17:
  99 003e 00D0      		rcall USART_char
 100               	.LVL6:
 101               	.L6:
 102               	.LM18:
 103 0040 8991      		ld r24,Y+
 104               	.LVL7:
 105 0042 8823      		tst r24
 106 0044 01F4      		brne .L7
 107               	/* epilogue start */
 108               	.LM19:
 109 0046 DF91      		pop r29
 110 0048 CF91      		pop r28
 111               	.LVL8:
 112 004a 0895      		ret
 113               	.LFE2:
 115               	.global	USART_int
 117               	USART_int:
 118               	.LFB3:
 119               	.LM20:
 120               	.LVL9:
 121 004c 0F93      		push r16
 122 004e 1F93      		push r17
 123 0050 DF93      		push r29
 124 0052 CF93      		push r28
 125 0054 CDB7      		in r28,__SP_L__
 126 0056 DEB7      		in r29,__SP_H__
 127 0058 6197      		sbiw r28,17
 128 005a 0FB6      		in __tmp_reg__,__SREG__
 129 005c F894      		cli
 130 005e DEBF      		out __SP_H__,r29
 131 0060 0FBE      		out __SREG__,__tmp_reg__
 132 0062 CDBF      		out __SP_L__,r28
 133               	/* prologue: function */
 134               	/* frame size = 17 */
 135               	/* stack size = 21 */
 136               	.L__stack_usage = 21
 137               	.LM21:
 138 0064 8E01      		movw r16,r28
 139 0066 0F5F      		subi r16,lo8(-(1))
 140 0068 1F4F      		sbci r17,hi8(-(1))
 141 006a B801      		movw r22,r16
 142 006c 4AE0      		ldi r20,lo8(10)
 143 006e 50E0      		ldi r21,hi8(10)
 144 0070 00D0      		rcall itoa
 145               	.LVL10:
 146               	.LM22:
 147 0072 C801      		movw r24,r16
 148 0074 00D0      		rcall USART_string
 149               	/* epilogue start */
 150               	.LM23:
 151 0076 6196      		adiw r28,17
 152 0078 0FB6      		in __tmp_reg__,__SREG__
 153 007a F894      		cli
 154 007c DEBF      		out __SP_H__,r29
 155 007e 0FBE      		out __SREG__,__tmp_reg__
 156 0080 CDBF      		out __SP_L__,r28
 157 0082 CF91      		pop r28
 158 0084 DF91      		pop r29
