   1               		.file	"atmega_slave.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	servo_ports_init
  18               	servo_ports_init:
  19               	.LFB0:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 81B3      		in r24,49-32
  27 0002 8F60      		ori r24,lo8(15)
  28 0004 81BB      		out 49-32,r24
  29               	.LM3:
  30 0006 82B3      		in r24,50-32
  31 0008 807F      		andi r24,lo8(-16)
  32 000a 82BB      		out 50-32,r24
  33               	/* epilogue start */
  34               	.LM4:
  35 000c 0895      		ret
  36               	.LFE0:
  38               	.global	motor_ports_init
  40               	motor_ports_init:
  41               	.LFB1:
  42               	.LM5:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	/* stack size = 0 */
  46               	.L__stack_usage = 0
  47               	.LM6:
  48 000e 81B3      		in r24,49-32
  49 0010 806F      		ori r24,lo8(-16)
  50 0012 81BB      		out 49-32,r24
  51               	.LM7:
  52 0014 82B3      		in r24,50-32
  53 0016 8F70      		andi r24,lo8(15)
  54 0018 82BB      		out 50-32,r24
  55               	.LM8:
  56 001a 84B3      		in r24,52-32
  57 001c 8C63      		ori r24,lo8(60)
  58 001e 84BB      		out 52-32,r24
  59               	.LM9:
  60 0020 82B3      		in r24,50-32
  61 0022 837C      		andi r24,lo8(-61)
  62 0024 82BB      		out 50-32,r24
  63               	.LM10:
  64 0026 82B3      		in r24,50-32
  65 0028 8063      		ori r24,lo8(48)
  66 002a 82BB      		out 50-32,r24
  67 002c 82B3      		in r24,50-32
  68 002e 8F73      		andi r24,lo8(63)
  69 0030 82BB      		out 50-32,r24
  70               	.LM11:
  71 0032 85B3      		in r24,53-32
  72 0034 8C60      		ori r24,lo8(12)
  73 0036 85BB      		out 53-32,r24
  74 0038 85B3      		in r24,53-32
  75 003a 8F7C      		andi r24,lo8(-49)
  76 003c 85BB      		out 53-32,r24
  77               	/* epilogue start */
  78               	.LM12:
  79 003e 0895      		ret
  80               	.LFE1:
  82               	.global	ADC_init
  84               	ADC_init:
  85               	.LFB2:
  86               	.LM13:
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89               	/* stack size = 0 */
  90               	.L__stack_usage = 0
  91               	.LM14:
  92 0040 87B1      		in r24,39-32
  93 0042 806C      		ori r24,lo8(-64)
  94 0044 87B9      		out 39-32,r24
  95               	.LM15:
  96 0046 3D9A      		sbi 39-32,5
  97               	.LM16:
  98 0048 339A      		sbi 38-32,3
  99               	.LM17:
 100 004a 86B1      		in r24,38-32
 101 004c 8768      		ori r24,lo8(-121)
 102 004e 86B9      		out 38-32,r24
 103               	.LM18:
 104 0050 369A      		sbi 38-32,6
 105               	/* epilogue start */
 106               	.LM19:
 107 0052 0895      		ret
 108               	.LFE2:
 110               	.global	SPI_init
 112               	SPI_init:
 113               	.LFB3:
 114               	.LM20:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	/* stack size = 0 */
 118               	.L__stack_usage = 0
 119               	.LM21:
 120 0054 BC9A      		sbi 55-32,4
 121               	.LM22:
 122 0056 8DB1      		in r24,45-32
 123 0058 806C      		ori r24,lo8(-64)
 124 005a 8DB9      		out 45-32,r24
 125               	/* epilogue start */
 126               	.LM23:
 127 005c 0895      		ret
 128               	.LFE3:
 130               	.global	Timer2_init
 132               	Timer2_init:
 133               	.LFB4:
 134               	.LM24:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	/* stack size = 0 */
 138               	.L__stack_usage = 0
 139               	.LM25:
 140 005e 85B5      		in r24,69-32
 141 0060 8860      		ori r24,lo8(8)
 142 0062 85BD      		out 69-32,r24
 143               	.LM26:
 144 0064 85B5      		in r24,69-32
 145 0066 8660      		ori r24,lo8(6)
 146 0068 85BD      		out 69-32,r24
 147               	.LM27:
 148 006a 83E9      		ldi r24,lo8(-109)
 149 006c 83BD      		out 67-32,r24
 150               	.LM28:
 151 006e 89B7      		in r24,89-32
 152 0070 8068      		ori r24,lo8(-128)
 153 0072 89BF      		out 89-32,r24
 154               	/* epilogue start */
 155               	.LM29:
 156 0074 0895      		ret
 157               	.LFE4:
 159               	.global	Timer1_init
 161               	Timer1_init:
 162               	.LFB5:
 163               	.LM30:
